salary_id,employer_name,location_name,location_state,location_country,location_latitude,location_longitude,job_title,job_title_category,job_title_rank,total_experience_years,employer_experience_years,annual_base_pay,signing_bonus,annual_bonus,stock_value_bonus,comments,submitted_at
475,i.b.m.,north carolina,NC,US,38,-97,senior software engineer,Software,Senior,18,12,29000,0,0,0,Thank you for this service!,3/21/2016 13:39
477,anon,los angeles,,,34.053691,-118.242766,software developer,Software,,2,1,60000,0,0,0,,3/21/2016 13:39
478,series a ($8mm) funded startup,bengaluru,,,12.97912,77.5913,tech lead,Software,,3.5,0.25,33000,0,7500,0,Bangalore guys n gals please contribute. :-),3/21/2016 13:39
479,liveperson,"atlanta, georgia",,GE,42,43.5,devops engineer,Engineering,,1,1,46999,0,0,0,,3/21/2016 13:39
480,facebook,"seattle, wa usa",WA,US,47.61,-122.33,software engineer,Software,,7,3,167000,25000,25000,"Signing grant: 9,600 RSUs (250k) vesting over 4 years (25% at year 1, 1/36 every quarter after), currently worth $1m due to stock price, $50k-100k in refreshers on same vesting schedule each year thereafter","Strict 40 hr / wk. 8 months parental leave taken. Always ""meets"" or ""exceeds"" performance rating.",3/21/2016 13:39
481,tableau software,chicago,,,41.875562,-87.624421,solution architect,Other,,16,2,103000,,15000,28000,,3/21/2016 13:40
484,microsoft,redmon,,,39.645313,-87.861698,software engineer,Software,,,0,106000,15000,20000,30000,,3/21/2016 13:40
487,typical norwegian consulting firm,"oslo, norway",,NO,62,10,android developer,Software,,2,0.5,450000,0,0,0,,3/21/2016 13:40
488,netflix,los gatos,,,37.226611,-121.97468,senior software engineer,Software,Senior,10,1,350000,0,0,some,"Proof: see the ""Wage Offer From"" column on http://visadoor.com/h1bvisa-by-companies-2015-netflix-inc , which is the actual offered salary. And these are just the H-1Bs.",3/21/2016 13:40
489,ignition one,new york city,NY,US,38,-97,software engineer,Software,,8,1,155000,0,36000,,Don't work here.,3/21/2016 13:40
490,< 5 person startup,san francisco,,,37.779026,-122.419906,software engineer,Software,,6,1,125000,0,0,25000,,3/21/2016 13:40
492,lockheed martin,"owego, ny",NY,US,42.1,-76.26,associate electrical engineer,Engineering,,1,1,60528,0,0,3%,,3/21/2016 13:40
494,anaheim ducks,"anaheim, ca",CA,US,33.83,-117.88,"professional ice hockey player, center",Other,,16,10,9250000,5000000,,,Ryan Getzlaf,3/21/2016 13:40
495,optum,"boston, ma",MA,US,42.35,-71.06,junior systems engineer,Engineering,Junior,1,3,80000,0,5,0,,3/21/2016 13:40
496,a company in sf,vancouver,,,49.260872,-123.113953,software engineer,Software,,20,2,125000,0,1250,0,,3/21/2016 13:40
499,intel,"santa clara, ca",CA,US,37.34,-121.95,senior software engineer,Software,Senior,12,4,145000,0,30000,,,3/21/2016 13:40
500,lendup,san francisco,,,37.779026,-122.419906,growth team (title would give me away),Other,,10,1,120000,0,0,10000,,3/21/2016 13:40
501,viacom,new york city,NY,US,38,-97,ios developer,Software,,1,0,92000,0,0,0,,3/21/2016 13:40
502,education,florida,FL,US,38,-97,it director,Management,,20,10,75000,,,,,3/21/2016 13:40
503,netflix,los gatos,,,37.226611,-121.97468,user interface engineer,Engineering,,15,4,260000,0,0,0,,3/21/2016 13:41
506,oracle,london,,,51.507322,-0.127647,developer,Software,,2,1.5,46000,0,4000,0,,3/21/2016 13:41
510,series e funded > $100m,san francisco,,,37.779026,-122.419906,cto,Management,,10,2,310000,0,85000,45000,,3/21/2016 13:41
511,microsoft,frankfurt,,,50.110644,8.682092,software engineer,Software,,6,2,73200,,,,,3/21/2016 13:41
517,paychex,"rochester, ny",NY,US,43.16,-77.61,junior java developer,Software,Junior,2,0,60000,0,,,,3/21/2016 13:41
518,midstage startup,"san francisco, ca",CA,US,37.77,-122.41,software developer,Software,,1,1,120000,0,12000,1000,,3/21/2016 13:41
519,microsoft,"redmond, wa",WA,US,47.68,-122.12,software developer,Software,,2,2,120000,8000,8000,8000,,3/21/2016 13:41
521,nokia,canada,,CA,60,-95,software development engineer,Software,,3,3,57450,,7,,,3/21/2016 13:41
522,uber,san francisco,,,37.779026,-122.419906,software engineer,Software,,1.5,1.5,137000,0,,192000,,3/21/2016 13:42
523,city of college station,"college station, tx",TX,US,30.6,-96.31,systems analyst,Data,,2,1,51000,0,0,0,,3/21/2016 13:42
525,a series b startup,san francisco,,,37.779026,-122.419906,ios software engineer,Software,,5,0.6,115000,,,30000,,3/21/2016 13:42
527,dukker,4chinz,,,NaN,NaN,professional hoe,Other,,55,40,120,120,12,12,OP is a faggot,3/21/2016 13:42
530,xoom,sf,,,37.779026,-122.419906,software engineer,Software,,4,4,125000,0,0,10000,,3/21/2016 13:42
531,harvard,"cambridge, ma",MA,US,42.35,-71.06,graduate student / research assistant,Other,,6,6,32000,0,0,0,"Work over 80 h a week, 7 days a week. Life of a graduate student!",3/21/2016 13:42
532,nasa,washington dc,WA,US,38,-97,software engineer,Software,,1,1,78000,,,,,3/21/2016 13:42
534,google,mountain view,,,37.389389,-122.08321,software engineer,Software,,5,2,140000,30000,50000,50000,,3/21/2016 13:42
537,amex,new york,NY,US,38,-97,software engineer,Software,,,,98000,9000,,,,3/21/2016 13:42
538,linklaters,new york city,NY,US,38,-97,it support engineer,Engineering,,6,0,50000,0,0,0,"Position is a physical Help Desk. Lot's of working perks. Stocked Pantries with teas, coffees, espressos for free. Every Friday there is a 'Drink Carts' misc snack food and drinks (alcoholic and non). Every Month there is a Popcorn day. Plus more working perks. ",3/21/2016 13:43
539,small startup,san francisco,,,37.779026,-122.419906,senior security researcher,Other,Senior,13,2,155000,0,0,0,,3/21/2016 13:43
542,exl landa,chico ca,CA,US,38,-97,software qa tech,Software,,5,5,45000,,2000,,,3/21/2016 13:43
543,navy,ca,,,61.066692,-107.991707,grad student,Other,,1,1,70000,15000,0,0,,3/21/2016 13:43
544,netsuite,"oklahoma city, ok",OK,US,35.46,-97.51,sr. software engineer ii,Software,2,15,1,120000,0,0,10000,,3/21/2016 13:43
545,poop works,san francisco,,,37.779026,-122.419906,cto,Management,,10,2,190000,25000,25000,25000,,3/21/2016 13:43
546,netlight consulting,"stockholm, sweden",,SE,62,15,consultant,Other,,2,1,52200,0,0,0,,3/21/2016 13:43
547,large german energy company,nordrhein-westfalen,,,51.478921,7.554375,platform engineer,Engineering,,4,2,42000,0,3000,0,,3/21/2016 13:43
551,mozilla,paris,,,48.856697,2.351462,software engineer,Software,,5,2,64960,0,21000,0,,3/21/2016 13:44
552,airbnb,san francisco,,,37.779026,-122.419906,software engineer,Software,,3,1.5,118000,0,0,40000,New Grad,3/21/2016 13:44
555,apple,austin,,,30.271129,-97.7437,sr. developer,Software,Senior,15,3,101000,,7000,25000,,3/21/2016 13:44
556,quintiq,"radnor, pa",PA,US,39.96,-75.35,algorithm expert,Other,,5,1,80000,0,4000,500,They totally underpay here.,3/21/2016 13:44
558,salesforce,san francisco,,,37.779026,-122.419906,lead member of technical staff,Other,,5,0,190000,15000,30000,37000,,3/21/2016 13:44
559,startup,nyc,,,40.712728,-74.006015,cto,Management,,21,2,150000,,,,,3/21/2016 13:44
561,vml,"kansas city, mo",KS,US,39.1,-94.62,interactive web developer,Web,,4,1,55000,0,0,0,,3/21/2016 13:44
562,c2s tech,"redmond, wa",WA,US,47.68,-122.12,front end developer,Web,,5,0.5,60000,0,0,0,,3/21/2016 13:44
